Model,DPO3014
Firmware Version,2.23

Waveform Type,Analog
Point Format,Y
Horizontal Units,s
Horizontal Scale,0.02
Horizontal Delay,0
Sample Interval,2e-05
Record Length,10000
Gating,0.0% to 100.0%
Probe Attenuation,1
Vertical Units,V
Vertical Offset,0
Vertical Scale,5
Vertical Position,0
Label,
TIME,CH1
7.006e-02,0.2
7.008e-02,0
7.010e-02,0.4
7.012e-02,0.2
7.014e-02,0.2
7.016e-02,0.2
7.018e-02,0
7.020e-02,-0.4
7.022e-02,0.2
7.024e-02,0.4
7.026e-02,0
7.028e-02,0
7.030e-02,0
7.032e-02,0.2
7.034e-02,0.2
7.036e-02,0.2
7.038e-02,0.6
7.040e-02,0.8
7.042e-02,-0.2
7.044e-02,-0.2
7.046e-02,0.8
7.048e-02,0
7.050e-02,-0.6
7.052e-02,1
7.054e-02,0.8
7.056e-02,-0.6
7.058e-02,0
7.060e-02,1.6
7.062e-02,-0.6
7.064e-02,0.2
7.066e-02,1
7.068e-02,-0.4
7.070e-02,0
7.072e-02,1.2
7.074e-02,-0.2
7.076e-02,-0.2
7.078e-02,1
7.080e-02,0
7.082e-02,-0.2
7.084e-02,1.2
7.086e-02,0.6
7.088e-02,-0.2
7.090e-02,0.4
7.092e-02,0.6
7.094e-02,-0.2
7.096e-02,0.2
7.098e-02,0.8
7.100e-02,0
7.102e-02,0
7.104e-02,0.8
7.106e-02,0.2
7.108e-02,-0.2
7.110e-02,0.6
7.112e-02,0.2
7.114e-02,0
7.116e-02,0.4
7.118e-02,0.2
7.120e-02,-0.2
7.122e-02,0.4
7.124e-02,0.6
7.126e-02,-0.2
7.128e-02,0
7.130e-02,0.4
7.132e-02,0
7.134e-02,0
7.136e-02,0.4
7.138e-02,-0.2
7.140e-02,0
7.142e-02,0.2
7.144e-02,-0.2
7.146e-02,-0.4
7.148e-02,0
7.150e-02,0.2
7.152e-02,0.2
7.154e-02,0.4
7.156e-02,0.8
7.158e-02,0
7.160e-02,0.2
7.162e-02,0.4
7.164e-02,0
7.166e-02,0
7.168e-02,0.8
7.170e-02,0.4
7.172e-02,0
7.174e-02,0.6
7.176e-02,0
7.178e-02,-0.2
7.180e-02,0.4
7.182e-02,0.4
7.184e-02,0
7.186e-02,0.4
7.188e-02,0.4
7.190e-02,0
7.192e-02,0
7.194e-02,0.2
7.196e-02,-0.2
7.198e-02,0.2
7.200e-02,0.6
7.202e-02,0
7.204e-02,0
7.206e-02,0.4
7.208e-02,0.4
7.210e-02,0
7.212e-02,0.4
7.214e-02,0.2
7.216e-02,-0.2
7.218e-02,0.4
7.220e-02,0.6
7.222e-02,0.2
7.224e-02,0.2
7.226e-02,0.6
7.228e-02,0
7.230e-02,0.4
7.232e-02,0.4
7.234e-02,0
7.236e-02,0
7.238e-02,0.4
7.240e-02,0
7.242e-02,0
7.244e-02,0.2
7.246e-02,0.2
7.248e-02,0
7.250e-02,0.4
7.252e-02,0
7.254e-02,0
7.256e-02,0
7.258e-02,0.6
7.260e-02,-0.2
7.262e-02,0
7.264e-02,0.6
7.266e-02,0.2
7.268e-02,0
7.270e-02,0.4
7.272e-02,0.4
7.274e-02,0
7.276e-02,0
7.278e-02,0
7.280e-02,0
7.282e-02,0.6
7.284e-02,0.2
7.286e-02,0
7.288e-02,0.2
7.290e-02,0.4
7.292e-02,-0.2
7.294e-02,0.2
7.296e-02,0.2
7.298e-02,0.2
7.300e-02,-0.2
7.302e-02,0.2
7.304e-02,0
7.306e-02,-0.2
7.308e-02,0.4
7.310e-02,0.2
7.312e-02,0.2
7.314e-02,0.6
7.316e-02,1
7.318e-02,1.6
7.320e-02,1.8
7.322e-02,2.6
7.324e-02,3
7.326e-02,3.2
7.328e-02,4
7.330e-02,3.8
7.332e-02,4.2
7.334e-02,5
7.336e-02,5
7.338e-02,5.2
7.340e-02,5.2
7.342e-02,5.4
7.344e-02,6
7.346e-02,6.4
7.348e-02,6.4
7.350e-02,6.6
7.352e-02,6.8
7.354e-02,7
7.356e-02,7.2
7.358e-02,7
7.360e-02,7.2
7.362e-02,7.2
7.364e-02,7.4
7.366e-02,7.4
7.368e-02,7.6
7.370e-02,7.6
7.372e-02,7.6
7.374e-02,7.6
7.376e-02,7.4
7.378e-02,7.6
7.380e-02,7.2
7.382e-02,7.4
7.384e-02,7.6
7.386e-02,7.2
7.388e-02,7.6
7.390e-02,6.8
7.392e-02,7.2
7.394e-02,7.4
7.396e-02,6.6
7.398e-02,6.8
7.400e-02,6.8
7.402e-02,6.8
7.404e-02,6.8
7.406e-02,6.4
7.408e-02,6.6
7.410e-02,7
7.412e-02,6.2
7.414e-02,6.6
7.416e-02,6.4
7.418e-02,6.2
7.420e-02,6
7.422e-02,5.8
7.424e-02,5.8
7.426e-02,5.8
7.428e-02,5.4
7.430e-02,5.2
7.432e-02,5.2
7.434e-02,5.4
7.436e-02,5.8
7.438e-02,5.2
7.440e-02,5.4
7.442e-02,5.4
7.444e-02,4.8
7.446e-02,5.2
7.448e-02,5.2
7.450e-02,5
7.452e-02,4.8
7.454e-02,4.4
7.456e-02,4.4
7.458e-02,4.4
7.460e-02,4.2
7.462e-02,3.6
7.464e-02,3.8
7.466e-02,3.8
7.468e-02,3.6
7.470e-02,3.2
7.472e-02,3.2
7.474e-02,3.2
7.476e-02,3
7.478e-02,3
7.480e-02,2.6
7.482e-02,2.4
7.484e-02,2.6
7.486e-02,2
7.488e-02,1.6
7.490e-02,1.6
7.492e-02,1.4
7.494e-02,1.4
7.496e-02,1.2
7.498e-02,1
7.500e-02,0.8
7.502e-02,0.4
7.504e-02,0.6
7.506e-02,0.2
7.508e-02,0
7.510e-02,0
7.512e-02,0.4
7.514e-02,0.4
7.516e-02,0
7.518e-02,0
7.520e-02,0
7.522e-02,-0.2
7.524e-02,0
7.526e-02,-0.2
7.528e-02,-0.2
7.530e-02,0
7.532e-02,0
7.534e-02,0
7.536e-02,-0.4
7.538e-02,0
7.540e-02,-0.2
7.542e-02,0
7.544e-02,-0.2
7.546e-02,0
7.548e-02,-0.4
7.550e-02,0
7.552e-02,0
7.554e-02,-0.2
7.556e-02,0
7.558e-02,0
7.560e-02,-0.2
7.562e-02,0
7.564e-02,0.2
7.566e-02,-0.2
7.568e-02,0
7.570e-02,0
7.572e-02,0.2
7.574e-02,0
7.576e-02,0.2
7.578e-02,0
7.580e-02,-0.2
7.582e-02,0.4
7.584e-02,-0.2
7.586e-02,-0.6
7.588e-02,0
7.590e-02,-0.2
7.592e-02,-0.4
7.594e-02,0
7.596e-02,-0.2
7.598e-02,-0.4
7.600e-02,-0.2
7.602e-02,-0.2
7.604e-02,-0.2
7.606e-02,-0.2
7.608e-02,0
7.610e-02,-0.4
7.612e-02,-0.4
7.614e-02,0
7.616e-02,-0.2
7.618e-02,-0.4
7.620e-02,0
7.622e-02,-0.2
7.624e-02,-0.2
7.626e-02,0
7.628e-02,-0.2
7.630e-02,-0.6
7.632e-02,0
7.634e-02,-0.2
7.636e-02,-0.4
7.638e-02,0
7.640e-02,-0.2
7.642e-02,-0.4
7.644e-02,-0.2
7.646e-02,0
7.648e-02,-0.2
7.650e-02,-0.4
7.652e-02,-0.2
7.654e-02,-0.8
7.656e-02,-0.2
7.658e-02,-0.2
7.660e-02,-0.4
7.662e-02,-0.6
7.664e-02,0
7.666e-02,-0.2
7.668e-02,-0.2
7.670e-02,0
7.672e-02,0
7.674e-02,-0.6
7.676e-02,0
7.678e-02,0
7.680e-02,-0.8
7.682e-02,0
7.684e-02,0.2
7.686e-02,-0.4
7.688e-02,-0.2
7.690e-02,0
7.692e-02,0
7.694e-02,-0.4
7.696e-02,0.2
7.698e-02,-0.2
7.700e-02,-0.2
7.702e-02,0.4
7.704e-02,0
7.706e-02,-0.2
7.708e-02,0
7.710e-02,0
7.712e-02,-0.2
7.714e-02,-0.2
7.716e-02,0.2
7.718e-02,-0.2
7.720e-02,0
7.722e-02,0
7.724e-02,-0.2
7.726e-02,-0.2
7.728e-02,0
7.730e-02,-0.2
7.732e-02,-0.4
7.734e-02,0.4
7.736e-02,0
7.738e-02,-0.2
7.740e-02,0
7.742e-02,0
7.744e-02,-0.4
7.746e-02,0
7.748e-02,0
7.750e-02,-0.4
7.752e-02,0
7.754e-02,0.2
7.756e-02,-0.6
7.758e-02,-0.4
7.760e-02,0
7.762e-02,-0.4
7.764e-02,-0.6
7.766e-02,0.4
7.768e-02,-0.2
7.770e-02,-0.2
7.772e-02,0.6
7.774e-02,-0.4
7.776e-02,-0.2
7.778e-02,0
7.780e-02,0
7.782e-02,-0.6
7.784e-02,0.2
7.786e-02,0
7.788e-02,-0.6
7.790e-02,-0.2
7.792e-02,0.2
7.794e-02,-0.8
7.796e-02,-0.4
7.798e-02,0.4
7.800e-02,-0.8
7.802e-02,-0.4
7.804e-02,1
7.806e-02,-1
7.808e-02,0
7.810e-02,0.6
7.812e-02,-0.8
7.814e-02,-0.8
7.816e-02,1
7.818e-02,-0.2
7.820e-02,-1
7.822e-02,0
7.824e-02,0
7.826e-02,-0.6
7.828e-02,0
7.830e-02,0.4
7.832e-02,-0.2
7.834e-02,0
7.836e-02,0
7.838e-02,0
7.840e-02,-0.2
7.842e-02,0
7.844e-02,0
7.846e-02,0
7.848e-02,0
7.850e-02,-0.2
7.852e-02,0
7.854e-02,0
7.856e-02,-0.2
7.858e-02,0
7.860e-02,0
7.862e-02,-0.2
7.864e-02,-0.2
7.866e-02,-0.2
7.868e-02,-0.2
7.870e-02,0
7.872e-02,-0.2
7.874e-02,-0.6
7.876e-02,0.4
7.878e-02,0
7.880e-02,-1.2
7.882e-02,0
7.884e-02,0.8
7.886e-02,-1.2
7.888e-02,-1
7.890e-02,1
7.892e-02,-0.2
7.894e-02,-1.4
7.896e-02,0.6
7.898e-02,-0.2
7.900e-02,-1.2
7.902e-02,0.8
7.904e-02,-0.2
7.906e-02,-1.2
7.908e-02,0
7.910e-02,0.2
7.912e-02,-0.6
7.914e-02,-0.2
7.916e-02,0.2
7.918e-02,-0.6
7.920e-02,-0.6
7.922e-02,0.4
7.924e-02,-0.6
7.926e-02,-0.8
7.928e-02,0.2
7.930e-02,-0.2
7.932e-02,-0.4
7.934e-02,0
7.936e-02,0
7.938e-02,-0.6
7.940e-02,0
7.942e-02,0
7.944e-02,-0.4
7.946e-02,-0.2
7.948e-02,0
7.950e-02,-0.6
7.952e-02,-0.4
7.954e-02,0
7.956e-02,-0.2
7.958e-02,0
7.960e-02,0.2
7.962e-02,-0.4
7.964e-02,-0.4
7.966e-02,0.2
7.968e-02,0
7.970e-02,-0.4
7.972e-02,0
7.974e-02,0.2
7.976e-02,-0.2
7.978e-02,0
7.980e-02,0.2
7.982e-02,-0.6
7.984e-02,-0.2
7.986e-02,0
7.988e-02,-0.2
7.990e-02,-0.2
7.992e-02,0.2
7.994e-02,0
7.996e-02,-0.4
7.998e-02,0
8.000e-02,0
8.002e-02,-0.4
8.004e-02,0
8.006e-02,0
8.008e-02,-0.2
8.010e-02,-0.2
8.012e-02,0.2
8.014e-02,-0.2
8.016e-02,-0.2
8.018e-02,0.2
8.020e-02,-0.4
8.022e-02,-0.4
8.024e-02,0
8.026e-02,0
8.028e-02,-0.4
8.030e-02,0.2
8.032e-02,0
8.034e-02,-0.2
8.036e-02,0
8.038e-02,0
8.040e-02,-0.4
8.042e-02,-0.2
8.044e-02,0.2
8.046e-02,-0.4
8.048e-02,-0.4
8.050e-02,-0.2
8.052e-02,-0.4
8.054e-02,-0.4
8.056e-02,0.2
8.058e-02,-0.2
8.060e-02,-0.2
8.062e-02,-0.2
8.064e-02,0
8.066e-02,-0.4
8.068e-02,-0.2
8.070e-02,0
8.072e-02,-0.6
8.074e-02,-0.2
8.076e-02,0
8.078e-02,-0.4
8.080e-02,0
8.082e-02,0
8.084e-02,-0.6
8.086e-02,-0.2
8.088e-02,0
8.090e-02,-0.2
8.092e-02,-0.6
8.094e-02,0
8.096e-02,-0.2
8.098e-02,-0.2
8.100e-02,0
8.102e-02,0
8.104e-02,-0.6
8.106e-02,0
8.108e-02,0
8.110e-02,-0.2
8.112e-02,0
8.114e-02,0
8.116e-02,-0.2
8.118e-02,-0.4
8.120e-02,0
8.122e-02,0
8.124e-02,0
8.126e-02,0
8.128e-02,0
8.130e-02,-0.2
8.132e-02,0
8.134e-02,0
8.136e-02,-0.2
8.138e-02,-0.2
8.140e-02,0
8.142e-02,-0.2
8.144e-02,-0.2
8.146e-02,-0.4
8.148e-02,-0.6
8.150e-02,-1.2
8.152e-02,-1.6
8.154e-02,-2.2
8.156e-02,-2.4
8.158e-02,-2.8
8.160e-02,-3.2
8.162e-02,-4
8.164e-02,-4
8.166e-02,-4.2
8.168e-02,-4.6
8.170e-02,-4.4
8.172e-02,-5.2
8.174e-02,-5
8.176e-02,-5.4
8.178e-02,-5.6
8.180e-02,-6.4
8.182e-02,-6.4
8.184e-02,-6.8
8.186e-02,-6.6
8.188e-02,-6.8
8.190e-02,-7
8.192e-02,-7
8.194e-02,-7.6
8.196e-02,-7.4
8.198e-02,-7.2
8.200e-02,-7.6
8.202e-02,-7.2
8.204e-02,-7.6
8.206e-02,-7.6
8.208e-02,-7.4
8.210e-02,-7.2
8.212e-02,-8
8.214e-02,-7.2
8.216e-02,-7.4
8.218e-02,-7
8.220e-02,-7.2
8.222e-02,-7
8.224e-02,-6.8
8.226e-02,-7
8.228e-02,-6.6
8.230e-02,-6.6
8.232e-02,-6.8
8.234e-02,-6.8
8.236e-02,-7
8.238e-02,-6.8
8.240e-02,-6.6
8.242e-02,-6.4
8.244e-02,-6.8
8.246e-02,-6.2
8.248e-02,-6.4
8.250e-02,-6.4
8.252e-02,-5.8
8.254e-02,-6
8.256e-02,-5.8
8.258e-02,-5.8
8.260e-02,-5.4
8.262e-02,-6
8.264e-02,-5.4
8.266e-02,-5.2
8.268e-02,-5.4
8.270e-02,-4.8
8.272e-02,-5.2
8.274e-02,-5
8.276e-02,-5
8.278e-02,-5.2
8.280e-02,-4.6
8.282e-02,-5
8.284e-02,-4.4
8.286e-02,-4.4
8.288e-02,-4.8
8.290e-02,-4.2
8.292e-02,-4.2
8.294e-02,-3.8
8.296e-02,-3.6
8.298e-02,-3.4
8.300e-02,-3.6
8.302e-02,-3.2
8.304e-02,-3.2
8.306e-02,-2.6
8.308e-02,-3
8.310e-02,-2.6
8.312e-02,-2.8
8.314e-02,-2.4
8.316e-02,-2.2
8.318e-02,-1.8
8.320e-02,-1.8
8.322e-02,-1.8
8.324e-02,-1.8
8.326e-02,-1.4
8.328e-02,-1.6
8.330e-02,-1
8.332e-02,-1
8.334e-02,-0.6
8.336e-02,-0.4
8.338e-02,-0.4
8.340e-02,-0.2
8.342e-02,0
8.344e-02,0
8.346e-02,-0.2
8.348e-02,0.2
8.350e-02,0
8.352e-02,-0.2
8.354e-02,-0.2
8.356e-02,0.2
8.358e-02,-0.2
8.360e-02,0
8.362e-02,0
8.364e-02,-0.2
8.366e-02,0
8.368e-02,0.2
8.370e-02,0
8.372e-02,0
8.374e-02,0.2
8.376e-02,0
8.378e-02,0
8.380e-02,0
8.382e-02,0.2
8.384e-02,-0.2
8.386e-02,0.2
8.388e-02,0.2
8.390e-02,0.2
8.392e-02,0
8.394e-02,0.4
8.396e-02,0
8.398e-02,0
8.400e-02,0.4
8.402e-02,0.2
8.404e-02,-0.2
8.406e-02,0.2
8.408e-02,0.2
8.410e-02,-0.2
8.412e-02,0.4
8.414e-02,0
8.416e-02,0.2
8.418e-02,0
8.420e-02,0
8.422e-02,-0.2
8.424e-02,0
8.426e-02,0.4
8.428e-02,0.2
8.430e-02,0
8.432e-02,0.4
8.434e-02,0.2
8.436e-02,0.2
8.438e-02,0.2
8.440e-02,0
8.442e-02,0
8.444e-02,0.6
8.446e-02,0.2
8.448e-02,0.2
8.450e-02,0.2
8.452e-02,0.4
8.454e-02,0
8.456e-02,0
8.458e-02,0.4
8.460e-02,0
8.462e-02,0.4
8.464e-02,0.4
8.466e-02,0.2
8.468e-02,0
8.470e-02,0.4
8.472e-02,0
8.474e-02,0
8.476e-02,0.4
8.478e-02,0.2
8.480e-02,-0.2
8.482e-02,0.6
8.484e-02,0.4
8.486e-02,0
8.488e-02,0.2
8.490e-02,0.4
8.492e-02,-0.2
8.494e-02,0
8.496e-02,0.2
8.498e-02,-0.2
8.500e-02,0.2
8.502e-02,0.4
8.504e-02,-0.2
8.506e-02,0.2
8.508e-02,0.2
8.510e-02,0
8.512e-02,-0.2
8.514e-02,0.6
8.516e-02,0.4
8.518e-02,0
8.520e-02,0.2
8.522e-02,0.4
8.524e-02,-0.2
8.526e-02,0.4
8.528e-02,0.4
8.530e-02,-0.2
8.532e-02,0
8.534e-02,0.6
8.536e-02,-0.2
8.538e-02,0
8.540e-02,0.4
8.542e-02,0
8.544e-02,0
8.546e-02,0.4
8.548e-02,0
8.550e-02,0
8.552e-02,0.4
8.554e-02,0.2
8.556e-02,0
8.558e-02,0.4
8.560e-02,0.2
8.562e-02,-0.2
8.564e-02,0.4
8.566e-02,0.4
8.568e-02,-0.2
8.570e-02,0.2
8.572e-02,1
8.574e-02,0
8.576e-02,0
8.578e-02,0.4
8.580e-02,0
8.582e-02,0
8.584e-02,0.8
8.586e-02,0
8.588e-02,-0.4
8.590e-02,0.6
8.592e-02,0.2
8.594e-02,0.2
8.596e-02,0.6
8.598e-02,0.4
8.600e-02,0
8.602e-02,0.6
8.604e-02,0.4
8.606e-02,-0.2
8.608e-02,0.4
8.610e-02,0.8
8.612e-02,-0.4
8.614e-02,0.2
8.616e-02,0.8
8.618e-02,-0.2
8.620e-02,0.4
8.622e-02,1
8.624e-02,0
8.626e-02,0
8.628e-02,1
8.630e-02,0
8.632e-02,-0.2
8.634e-02,0.8
8.636e-02,0.4
8.638e-02,-0.4
8.640e-02,1
8.642e-02,0.2
8.644e-02,-0.6
8.646e-02,0.8
8.648e-02,0.8
8.650e-02,-0.6
8.652e-02,0.8
8.654e-02,0.8
8.656e-02,-0.6
8.658e-02,0
8.660e-02,0.6
8.662e-02,0
8.664e-02,0.2
8.666e-02,0.4
8.668e-02,0.2
8.670e-02,0
8.672e-02,0.4
8.674e-02,0.4
8.676e-02,0
8.678e-02,0
8.680e-02,0.2
8.682e-02,0
8.684e-02,0.4
8.686e-02,-0.2
8.688e-02,0.2
8.690e-02,0.4
8.692e-02,0
8.694e-02,0
8.696e-02,0
8.698e-02,0
8.700e-02,0.2
8.702e-02,0.6
8.704e-02,0
8.706e-02,0.6
8.708e-02,0.8
8.710e-02,-0.2
8.712e-02,0
8.714e-02,1.6
8.716e-02,-0.2
8.718e-02,-0.4
8.720e-02,1.4
8.722e-02,0.4
8.724e-02,-0.8
8.726e-02,1
8.728e-02,0.4
8.730e-02,-0.4
8.732e-02,0.2
8.734e-02,1
8.736e-02,-0.2
8.738e-02,0.2
8.740e-02,1
8.742e-02,0
8.744e-02,-0.2
8.746e-02,0.8
8.748e-02,0
8.750e-02,-0.2
8.752e-02,1
8.754e-02,0.2
8.756e-02,0
8.758e-02,0.4
8.760e-02,0.6
8.762e-02,-0.4
8.764e-02,0.4
8.766e-02,0.8
8.768e-02,0
8.770e-02,0.2
8.772e-02,0.6
8.774e-02,0
8.776e-02,0
8.778e-02,0.4
8.780e-02,0.2
8.782e-02,0.2
8.784e-02,0.4
8.786e-02,0.8
8.788e-02,-0.2
8.790e-02,0.4
8.792e-02,0.6
8.794e-02,-0.2
8.796e-02,0
8.798e-02,0.4
8.800e-02,0
8.802e-02,0.2
8.804e-02,0.6
8.806e-02,0.2
8.808e-02,0
8.810e-02,0.6
8.812e-02,0
8.814e-02,-0.4
8.816e-02,0.6
8.818e-02,0.2
8.820e-02,0
8.822e-02,0.4
8.824e-02,0.8
8.826e-02,0
8.828e-02,0.2
8.830e-02,0.6
8.832e-02,-0.2
8.834e-02,0.4
8.836e-02,0.2
8.838e-02,0.4
8.840e-02,0
8.842e-02,0.4
8.844e-02,0.4
8.846e-02,0
8.848e-02,0.6
8.850e-02,0.2
8.852e-02,-0.2
8.854e-02,0.2
8.856e-02,0
8.858e-02,0
8.860e-02,0.2
8.862e-02,0.6
8.864e-02,0
8.866e-02,0
8.868e-02,0.6
8.870e-02,0
8.872e-02,0.2
8.874e-02,0.6
8.876e-02,0.2
8.878e-02,0
8.880e-02,0.6
8.882e-02,0
8.884e-02,-0.2
8.886e-02,0.4
8.888e-02,0.2
8.890e-02,-0.2
8.892e-02,0
8.894e-02,0.8
8.896e-02,0
8.898e-02,0.2
8.900e-02,0.4
8.902e-02,0
8.904e-02,0
8.906e-02,0.4
8.908e-02,0.2
8.910e-02,0
8.912e-02,0.6
8.914e-02,0.4
8.916e-02,0
8.918e-02,0.6
8.920e-02,0.2
8.922e-02,0
8.924e-02,0.4
8.926e-02,0.8
8.928e-02,0
8.930e-02,0
8.932e-02,0.6
8.934e-02,0.2
8.936e-02,0
8.938e-02,0.6
8.940e-02,0.2
8.942e-02,0.2
8.944e-02,0.8
8.946e-02,0
8.948e-02,0
8.950e-02,0.2
8.952e-02,0
8.954e-02,0
8.956e-02,0.2
8.958e-02,0.2
8.960e-02,0
8.962e-02,0
8.964e-02,0
8.966e-02,0.2
8.968e-02,0
8.970e-02,0.2
8.972e-02,0
8.974e-02,0
8.976e-02,0.6
8.978e-02,0.2
8.980e-02,0.4
8.982e-02,0.6
8.984e-02,1.4
8.986e-02,1.8
8.988e-02,2.2
8.990e-02,2.4
8.992e-02,3.2
8.994e-02,3.4
8.996e-02,3.6
8.998e-02,4
9.000e-02,4.4
9.002e-02,4.6
9.004e-02,4.6
9.006e-02,5.2
9.008e-02,5.2
9.010e-02,5.6
9.012e-02,6
9.014e-02,6.4
9.016e-02,6
9.018e-02,6.6
9.020e-02,7
9.022e-02,7
9.024e-02,7.2
9.026e-02,7.4
9.028e-02,7.6
9.030e-02,7.4
9.032e-02,7.2
9.034e-02,7.4
9.036e-02,7.6
9.038e-02,7.6
9.040e-02,7.2
9.042e-02,7.2
9.044e-02,7.4
9.046e-02,7.6
9.048e-02,7.6
9.050e-02,7.4
9.052e-02,7.6
9.054e-02,7.4
9.056e-02,7.4
9.058e-02,7.2
9.060e-02,7.4
9.062e-02,6.6
9.064e-02,7
9.066e-02,7.2
9.068e-02,6.4
9.070e-02,6.8
9.072e-02,6.8
9.074e-02,6.6
9.076e-02,6.8
9.078e-02,6.8
9.080e-02,6.6
9.082e-02,6.4
9.084e-02,6.2
9.086e-02,5.8
9.088e-02,6.4
9.090e-02,5.8
9.092e-02,5.8
9.094e-02,5.6
9.096e-02,5.2
9.098e-02,5.2
9.100e-02,5.2
9.102e-02,5.4
9.104e-02,5
9.106e-02,4.8
9.108e-02,5.2
9.110e-02,5.2
9.112e-02,5.2
9.114e-02,4.8
9.116e-02,5
9.118e-02,4.8
9.120e-02,5
9.122e-02,4.8
9.124e-02,4.4
9.126e-02,4.2
9.128e-02,4
9.130e-02,3.8
9.132e-02,3.6
9.134e-02,4
9.136e-02,3.4
9.138e-02,2.8
9.140e-02,2.8
9.142e-02,3
9.144e-02,3
9.146e-02,2.8
9.148e-02,2.6
9.150e-02,2.2
9.152e-02,2.6
9.154e-02,1.8
9.156e-02,1.8
9.158e-02,2
9.160e-02,1.6
9.162e-02,1.4
9.164e-02,1.2
9.166e-02,1
9.168e-02,0.6
9.170e-02,0.2
9.172e-02,0.2
9.174e-02,0.2
9.176e-02,0
9.178e-02,0
9.180e-02,0.2
9.182e-02,-0.2
9.184e-02,-0.2
9.186e-02,0
9.188e-02,0
9.190e-02,-0.2
9.192e-02,0.4
9.194e-02,0
9.196e-02,-0.2
9.198e-02,0.2
9.200e-02,0
9.202e-02,-0.2
9.204e-02,0.2
9.206e-02,0.4
9.208e-02,-0.2
9.210e-02,0
9.212e-02,0
9.214e-02,-0.2
9.216e-02,0
9.218e-02,0.4
9.220e-02,0
9.222e-02,-0.2
9.224e-02,0
9.226e-02,0
9.228e-02,-0.2
9.230e-02,0
9.232e-02,-0.2
9.234e-02,-0.4
9.236e-02,0.2
9.238e-02,0
9.240e-02,-0.2
9.242e-02,-0.2
9.244e-02,0.2
9.246e-02,0.2
9.248e-02,-0.2
9.250e-02,0
9.252e-02,-0.4
9.254e-02,-0.4
9.256e-02,0
9.258e-02,0
9.260e-02,-0.2
9.262e-02,0
9.264e-02,-0.2
9.266e-02,-0.4
9.268e-02,0
9.270e-02,0.2
9.272e-02,-0.6
9.274e-02,-0.2
9.276e-02,0
9.278e-02,-0.4
9.280e-02,-0.2
9.282e-02,0
9.284e-02,-0.4
9.286e-02,-0.2
9.288e-02,0
9.290e-02,-0.4
9.292e-02,-0.2
9.294e-02,0
9.296e-02,0
9.298e-02,-0.2
9.300e-02,0.2
9.302e-02,-0.2
9.304e-02,-0.2
9.306e-02,0
9.308e-02,0.2
9.310e-02,0
9.312e-02,-0.2
9.314e-02,-0.2
9.316e-02,-0.2
9.318e-02,-0.2
9.320e-02,0
9.322e-02,-0.2
9.324e-02,-0.2
9.326e-02,0.2
9.328e-02,-0.2
9.330e-02,-0.2
9.332e-02,0
9.334e-02,0
9.336e-02,-0.4
9.338e-02,0
9.340e-02,-0.2
9.342e-02,-0.6
9.344e-02,0
9.346e-02,0
9.348e-02,-0.6
9.350e-02,-0.2
9.352e-02,0.2
9.354e-02,-0.6
9.356e-02,-0.2
9.358e-02,0
9.360e-02,-0.2
9.362e-02,-0.2
9.364e-02,0
9.366e-02,0
9.368e-02,0
9.370e-02,0.2
9.372e-02,0
9.374e-02,-0.6
9.376e-02,0
9.378e-02,0
9.380e-02,-0.6
9.382e-02,0
9.384e-02,0
9.386e-02,-0.6
9.388e-02,0
9.390e-02,0.2
9.392e-02,-0.2
9.394e-02,-0.2
9.396e-02,0
9.398e-02,-0.2
9.400e-02,-0.4
9.402e-02,0.2
9.404e-02,-0.4
9.406e-02,-0.6
9.408e-02,0.2
9.410e-02,-0.2
9.412e-02,-0.4
9.414e-02,0
9.416e-02,0
9.418e-02,-0.4
9.420e-02,0
9.422e-02,0.2
9.424e-02,-0.6
9.426e-02,-0.2
9.428e-02,0.2
9.430e-02,-0.8
9.432e-02,0
9.434e-02,0.6
9.436e-02,-0.6
9.438e-02,-0.4
9.440e-02,0.2
9.442e-02,-0.4
9.444e-02,-0.6
9.446e-02,0.4
9.448e-02,-0.2
9.450e-02,-1.2
9.452e-02,0.4
9.454e-02,-0.2
9.456e-02,-0.6
9.458e-02,0
9.460e-02,0
9.462e-02,-1
9.464e-02,-0.2
9.466e-02,0.6
9.468e-02,-0.4
9.470e-02,0
9.472e-02,-0.2
9.474e-02,0.6
9.476e-02,-0.8
9.478e-02,0
9.480e-02,-0.6
9.482e-02,-0.4
9.484e-02,0.6
9.486e-02,-0.2
9.488e-02,-1.2
9.490e-02,0.2
9.492e-02,0.2
9.494e-02,-0.6
9.496e-02,0
9.498e-02,0
9.500e-02,-0.2
9.502e-02,-0.2
9.504e-02,-0.2
9.506e-02,-0.2
9.508e-02,-0.2
9.510e-02,-0.4
9.512e-02,0.2
9.514e-02,0
9.516e-02,0
9.518e-02,0
9.520e-02,0.2
9.522e-02,0
9.524e-02,-0.2
9.526e-02,0
9.528e-02,-0.2
9.530e-02,0
9.532e-02,-0.4
9.534e-02,-0.2
9.536e-02,-0.4
9.538e-02,0.2
9.540e-02,-0.4
9.542e-02,-0.4
9.544e-02,0
9.546e-02,-0.2
9.548e-02,-1
9.550e-02,0
9.552e-02,0.8
9.554e-02,-1.2
9.556e-02,-0.2
9.558e-02,1
9.560e-02,-0.2
9.562e-02,-1.4
9.564e-02,0.4
9.566e-02,-0.2
9.568e-02,-1
9.570e-02,0.4
9.572e-02,-0.2
9.574e-02,-1
9.576e-02,-0.2
9.578e-02,0
9.580e-02,-0.8
9.582e-02,0
