Model,DPO3014
Firmware Version,2.23

Waveform Type,Analog
Point Format,Y
Horizontal Units,s
Horizontal Scale,0.02
Horizontal Delay,0
Sample Interval,2e-05
Record Length,10000
Gating,0.0% to 100.0%
Probe Attenuation,1
Vertical Units,V
Vertical Offset,0
Vertical Scale,2
Vertical Position,0
Label,
TIME,CH1
3.644e-02,3.76
3.646e-02,3.68
3.648e-02,3.68
3.650e-02,3.84
3.652e-02,3.68
3.654e-02,3.76
3.656e-02,3.84
3.658e-02,3.84
3.660e-02,3.76
3.662e-02,3.76
3.664e-02,3.84
3.666e-02,3.76
3.668e-02,4.08
3.670e-02,3.84
3.672e-02,3.92
3.674e-02,3.92
3.676e-02,3.84
3.678e-02,4.08
3.680e-02,4
3.682e-02,4.08
3.684e-02,3.84
3.686e-02,3.84
3.688e-02,3.84
3.690e-02,3.92
3.692e-02,4.08
3.694e-02,4
3.696e-02,3.84
3.698e-02,3.92
3.700e-02,4
3.702e-02,4
3.704e-02,4
3.706e-02,3.84
3.708e-02,3.84
3.710e-02,4.08
3.712e-02,3.92
3.714e-02,4
3.716e-02,3.92
3.718e-02,4.16
3.720e-02,4.08
3.722e-02,3.84
3.724e-02,4.16
3.726e-02,4
3.728e-02,4
3.730e-02,4.16
3.732e-02,4.16
3.734e-02,3.92
3.736e-02,3.92
3.738e-02,3.92
3.740e-02,4
3.742e-02,4.16
3.744e-02,3.84
3.746e-02,4.16
3.748e-02,4
3.750e-02,4.16
3.752e-02,4
3.754e-02,4
3.756e-02,4.08
3.758e-02,4
3.760e-02,4
3.762e-02,4
3.764e-02,4
3.766e-02,4
3.768e-02,3.84
3.770e-02,4
3.772e-02,4
3.774e-02,4.16
3.776e-02,3.92
3.778e-02,4.16
3.780e-02,4
3.782e-02,4.08
3.784e-02,4.08
3.786e-02,4
3.788e-02,4
3.790e-02,3.84
3.792e-02,4
3.794e-02,3.92
3.796e-02,3.92
3.798e-02,4
3.800e-02,4
3.802e-02,4
3.804e-02,4.08
3.806e-02,3.92
3.808e-02,3.68
3.810e-02,3.84
3.812e-02,4
3.814e-02,3.92
3.816e-02,4.16
3.818e-02,3.84
3.820e-02,4
3.822e-02,3.92
3.824e-02,3.84
3.826e-02,3.92
3.828e-02,3.92
3.830e-02,3.92
3.832e-02,3.76
3.834e-02,3.84
3.836e-02,3.76
3.838e-02,3.84
3.840e-02,3.84
3.842e-02,3.92
3.844e-02,4
3.846e-02,3.92
3.848e-02,3.92
3.850e-02,3.92
3.852e-02,3.84
3.854e-02,3.76
3.856e-02,3.84
3.858e-02,3.76
3.860e-02,3.76
3.862e-02,3.76
3.864e-02,3.84
3.866e-02,3.76
3.868e-02,3.76
3.870e-02,3.84
3.872e-02,3.68
3.874e-02,4.16
3.876e-02,3.92
3.878e-02,3.6
3.880e-02,3.68
3.882e-02,3.84
3.884e-02,4
3.886e-02,3.76
3.888e-02,3.76
3.890e-02,3.68
3.892e-02,3.6
3.894e-02,3.68
3.896e-02,3.6
3.898e-02,3.6
3.900e-02,3.76
3.902e-02,3.84
3.904e-02,3.76
3.906e-02,3.68
3.908e-02,3.6
3.910e-02,3.6
3.912e-02,3.6
3.914e-02,3.68
3.916e-02,3.76
3.918e-02,3.92
3.920e-02,3.92
3.922e-02,3.76
3.924e-02,3.76
3.926e-02,3.84
3.928e-02,3.68
3.930e-02,3.68
3.932e-02,3.84
3.934e-02,3.92
3.936e-02,3.52
3.938e-02,3.36
3.940e-02,3.36
3.942e-02,3.28
3.944e-02,3.36
3.946e-02,3.28
3.948e-02,3.2
3.950e-02,3.36
3.952e-02,3.36
3.954e-02,3.12
3.956e-02,3.04
3.958e-02,2.96
3.960e-02,2.96
3.962e-02,2.96
3.964e-02,2.96
3.966e-02,2.64
3.968e-02,3.12
3.970e-02,2.96
3.972e-02,2.8
3.974e-02,2.88
3.976e-02,2.96
3.978e-02,3.04
3.980e-02,2.8
3.982e-02,2.64
3.984e-02,2.48
3.986e-02,2.72
3.988e-02,2.72
3.990e-02,2.56
3.992e-02,2.64
3.994e-02,2.56
3.996e-02,2.56
3.998e-02,2.48
4.000e-02,2.56
4.002e-02,2.4
4.004e-02,2.16
4.006e-02,2.48
4.008e-02,2.4
4.010e-02,2.32
4.012e-02,2.16
4.014e-02,2.24
4.016e-02,2.16
4.018e-02,2.16
4.020e-02,2.16
4.022e-02,2.08
4.024e-02,2.08
4.026e-02,2.24
4.028e-02,2.08
4.030e-02,2.08
4.032e-02,2
4.034e-02,2.08
4.036e-02,2.08
4.038e-02,2.08
4.040e-02,1.84
4.042e-02,2
4.044e-02,1.84
4.046e-02,1.84
4.048e-02,1.92
4.050e-02,1.68
4.052e-02,2
4.054e-02,1.84
4.056e-02,1.84
4.058e-02,2
4.060e-02,1.92
4.062e-02,1.68
4.064e-02,1.44
4.066e-02,1.52
4.068e-02,1.6
4.070e-02,1.68
4.072e-02,1.6
4.074e-02,1.68
4.076e-02,1.6
4.078e-02,1.52
4.080e-02,1.52
4.082e-02,1.44
4.084e-02,1.52
4.086e-02,1.28
4.088e-02,1.36
4.090e-02,1.44
4.092e-02,1.28
4.094e-02,1.28
4.096e-02,1.2
4.098e-02,1.2
4.100e-02,1.12
4.102e-02,1.2
4.104e-02,1.28
4.106e-02,1.2
4.108e-02,1.2
4.110e-02,1.04
4.112e-02,0.96
4.114e-02,0.96
4.116e-02,0.88
4.118e-02,0.96
4.120e-02,0.8
4.122e-02,0.8
4.124e-02,0.8
4.126e-02,0.56
4.128e-02,0.64
4.130e-02,0.4
4.132e-02,0.56
4.134e-02,0.72
4.136e-02,0.56
4.138e-02,0.64
4.140e-02,0.64
4.142e-02,0.72
4.144e-02,0.48
4.146e-02,0.56
4.148e-02,0.16
4.150e-02,0.32
4.152e-02,0.56
4.154e-02,0.32
4.156e-02,0.16
4.158e-02,0.24
4.160e-02,0
4.162e-02,0.24
4.164e-02,0.16
4.166e-02,0.16
4.168e-02,0.08
4.170e-02,0
4.172e-02,0
4.174e-02,0
4.176e-02,0
4.178e-02,-0.08
4.180e-02,0
4.182e-02,0
4.184e-02,0
4.186e-02,-0.08
4.188e-02,-0.08
4.190e-02,-0.08
4.192e-02,1.04
4.194e-02,0.88
4.196e-02,0.16
4.198e-02,0.16
4.200e-02,-0.24
4.202e-02,-0.64
4.204e-02,-0.56
4.206e-02,-0.16
4.208e-02,-0.72
4.210e-02,-0.72
4.212e-02,-0.72
4.214e-02,-0.8
4.216e-02,-1.2
4.218e-02,-1.2
4.220e-02,-1.68
4.222e-02,-1.76
4.224e-02,0.08
4.226e-02,0
4.228e-02,0
4.230e-02,-0.48
4.232e-02,-0.48
4.234e-02,-0.56
4.236e-02,-0.64
4.238e-02,-0.48
4.240e-02,-0.56
4.242e-02,-0.56
4.244e-02,-0.8
4.246e-02,-0.64
4.248e-02,-0.72
4.250e-02,-0.48
4.252e-02,-0.8
4.254e-02,-0.72
4.256e-02,-0.8
4.258e-02,-0.88
4.260e-02,-0.8
4.262e-02,-0.88
4.264e-02,-0.88
4.266e-02,-0.88
4.268e-02,-0.88
4.270e-02,-0.88
4.272e-02,-0.96
4.274e-02,-1.12
4.276e-02,-1.04
4.278e-02,-1.12
4.280e-02,-1.2
4.282e-02,-1.2
4.284e-02,-1.2
4.286e-02,-1.28
4.288e-02,-1.28
4.290e-02,-1.36
4.292e-02,-1.44
4.294e-02,-1.44
4.296e-02,-1.6
4.298e-02,-1.52
4.300e-02,-1.52
4.302e-02,-1.44
4.304e-02,-1.52
4.306e-02,-1.52
4.308e-02,-1.68
4.310e-02,-1.68
4.312e-02,-1.6
4.314e-02,-1.92
4.316e-02,-1.68
4.318e-02,-1.76
4.320e-02,-1.76
4.322e-02,-1.84
4.324e-02,-1.76
4.326e-02,-1.92
4.328e-02,-2.08
4.330e-02,-2
4.332e-02,-1.84
4.334e-02,-1.84
4.336e-02,-1.76
4.338e-02,-1.84
4.340e-02,-2.16
4.342e-02,-2.16
4.344e-02,-2.24
4.346e-02,-2.4
4.348e-02,-2.4
4.350e-02,-2.16
4.352e-02,-2.32
4.354e-02,-2.08
4.356e-02,-2.24
4.358e-02,-2.16
4.360e-02,-2.24
4.362e-02,-2.24
4.364e-02,-2.32
4.366e-02,-2.48
4.368e-02,-2.4
4.370e-02,-2.56
4.372e-02,-2.4
4.374e-02,-2.64
4.376e-02,-2.64
4.378e-02,-2.56
4.380e-02,-2.48
4.382e-02,-2.56
4.384e-02,-2.64
4.386e-02,-2.64
4.388e-02,-2.64
4.390e-02,-2.72
4.392e-02,-2.8
4.394e-02,-2.8
4.396e-02,-2.8
4.398e-02,-2.8
4.400e-02,-2.96
4.402e-02,-2.96
4.404e-02,-2.96
4.406e-02,-2.96
4.408e-02,-2.96
4.410e-02,-3.04
4.412e-02,-2.88
4.414e-02,-3.04
4.416e-02,-3.04
4.418e-02,-3.12
4.420e-02,-3.2
4.422e-02,-3.2
4.424e-02,-3.2
4.426e-02,-3.2
4.428e-02,-3.44
4.430e-02,-3.28
4.432e-02,-3.36
4.434e-02,-3.44
4.436e-02,-3.44
4.438e-02,-3.36
4.440e-02,-3.36
4.442e-02,-3.44
4.444e-02,-3.52
4.446e-02,-3.44
4.448e-02,-3.6
4.450e-02,-3.44
4.452e-02,-3.6
4.454e-02,-3.68
4.456e-02,-3.76
4.458e-02,-3.76
4.460e-02,-3.44
4.462e-02,-3.76
4.464e-02,-3.52
4.466e-02,-3.6
4.468e-02,-3.68
4.470e-02,-3.76
4.472e-02,-4
4.474e-02,-3.76
4.476e-02,-3.76
4.478e-02,-3.76
4.480e-02,-3.76
4.482e-02,-3.84
4.484e-02,-3.84
4.486e-02,-3.68
4.488e-02,-3.76
4.490e-02,-3.76
4.492e-02,-3.68
4.494e-02,-3.84
4.496e-02,-3.84
4.498e-02,-3.84
4.500e-02,-3.84
4.502e-02,-3.76
4.504e-02,-3.68
4.506e-02,-3.92
4.508e-02,-3.84
4.510e-02,-3.92
4.512e-02,-4
4.514e-02,-3.84
4.516e-02,-3.68
4.518e-02,-3.68
4.520e-02,-3.84
4.522e-02,-3.92
4.524e-02,-3.92
4.526e-02,-3.92
4.528e-02,-3.84
4.530e-02,-4.08
4.532e-02,-4.08
4.534e-02,-4.08
4.536e-02,-3.92
4.538e-02,-3.92
4.540e-02,-3.84
4.542e-02,-3.92
4.544e-02,-4
4.546e-02,-3.84
4.548e-02,-3.92
4.550e-02,-3.92
4.552e-02,-3.92
4.554e-02,-4.08
4.556e-02,-3.92
4.558e-02,-4.24
4.560e-02,-4
4.562e-02,-4.08
4.564e-02,-4
4.566e-02,-4.08
4.568e-02,-4.08
4.570e-02,-4.08
4.572e-02,-4.16
4.574e-02,-4.08
4.576e-02,-4
4.578e-02,-3.92
4.580e-02,-4
4.582e-02,-4
4.584e-02,-3.92
4.586e-02,-3.92
4.588e-02,-3.84
4.590e-02,-4.16
4.592e-02,-3.84
4.594e-02,-3.92
4.596e-02,-3.84
4.598e-02,-4.08
4.600e-02,-4.08
4.602e-02,-4
4.604e-02,-3.92
4.606e-02,-3.92
4.608e-02,-4.08
4.610e-02,-3.92
4.612e-02,-3.76
4.614e-02,-3.92
4.616e-02,-3.84
4.618e-02,-3.84
4.620e-02,-3.92
4.622e-02,-3.92
4.624e-02,-3.92
4.626e-02,-3.92
4.628e-02,-3.84
4.630e-02,-4
4.632e-02,-4
4.634e-02,-3.92
4.636e-02,-4.08
4.638e-02,-3.92
4.640e-02,-3.92
4.642e-02,-3.92
4.644e-02,-3.92
4.646e-02,-4
4.648e-02,-3.76
4.650e-02,-3.92
4.652e-02,-3.92
4.654e-02,-3.92
4.656e-02,-3.84
4.658e-02,-3.84
4.660e-02,-4
4.662e-02,-4
4.664e-02,-3.84
4.666e-02,-3.76
4.668e-02,-3.92
4.670e-02,-3.76
4.672e-02,-3.84
4.674e-02,-3.76
4.676e-02,-3.68
4.678e-02,-3.76
4.680e-02,-3.84
4.682e-02,-3.92
4.684e-02,-3.84
4.686e-02,-3.84
4.688e-02,-3.84
4.690e-02,-3.6
4.692e-02,-3.92
4.694e-02,-3.6
4.696e-02,-3.76
4.698e-02,-4.08
4.700e-02,-3.92
4.702e-02,-3.68
4.704e-02,-3.76
4.706e-02,-3.84
4.708e-02,-3.84
4.710e-02,-3.76
4.712e-02,-3.6
4.714e-02,-3.76
4.716e-02,-3.84
4.718e-02,-3.84
4.720e-02,-3.68
4.722e-02,-3.44
4.724e-02,-3.84
4.726e-02,-3.68
4.728e-02,-3.6
4.730e-02,-3.68
4.732e-02,-3.76
4.734e-02,-3.6
4.736e-02,-3.52
4.738e-02,-3.68
4.740e-02,-3.76
4.742e-02,-3.76
4.744e-02,-3.68
4.746e-02,-3.6
4.748e-02,-3.52
4.750e-02,-3.68
4.752e-02,-3.76
4.754e-02,-3.76
4.756e-02,-3.76
4.758e-02,-3.36
4.760e-02,-3.6
4.762e-02,-3.68
4.764e-02,-3.52
4.766e-02,-3.76
4.768e-02,-3.52
4.770e-02,-3.68
4.772e-02,-3.44
4.774e-02,-3.52
4.776e-02,-3.44
4.778e-02,-3.2
4.780e-02,-3.28
4.782e-02,-3.28
4.784e-02,-3.2
4.786e-02,-3.04
4.788e-02,-3.12
4.790e-02,-2.96
4.792e-02,-3.04
4.794e-02,-3.04
4.796e-02,-3.12
4.798e-02,-2.96
4.800e-02,-2.88
4.802e-02,-3.04
4.804e-02,-2.88
4.806e-02,-2.8
4.808e-02,-2.8
4.810e-02,-2.72
4.812e-02,-2.72
4.814e-02,-2.72
4.816e-02,-2.64
4.818e-02,-2.64
4.820e-02,-2.64
4.822e-02,-2.64
4.824e-02,-2.56
4.826e-02,-2.4
4.828e-02,-2.48
4.830e-02,-2.64
4.832e-02,-2.56
4.834e-02,-2.48
4.836e-02,-2.32
4.838e-02,-2.24
4.840e-02,-2.32
4.842e-02,-2.32
4.844e-02,-2.48
4.846e-02,-2.08
4.848e-02,-2.16
4.850e-02,-2.08
4.852e-02,-2.16
4.854e-02,-2.24
4.856e-02,-2.08
4.858e-02,-2.16
4.860e-02,-2
4.862e-02,-2
4.864e-02,-2.08
4.866e-02,-2.08
4.868e-02,-2.08
4.870e-02,-1.76
4.872e-02,-1.84
4.874e-02,-1.84
4.876e-02,-1.92
4.878e-02,-1.92
4.880e-02,-1.76
4.882e-02,-1.92
4.884e-02,-1.84
4.886e-02,-1.84
4.888e-02,-1.92
4.890e-02,-2
4.892e-02,-1.68
4.894e-02,-1.76
4.896e-02,-1.6
4.898e-02,-1.36
4.900e-02,-1.6
4.902e-02,-1.6
4.904e-02,-1.52
4.906e-02,-1.76
4.908e-02,-1.52
4.910e-02,-1.44
4.912e-02,-1.44
4.914e-02,-1.44
4.916e-02,-1.52
4.918e-02,-1.36
4.920e-02,-1.44
4.922e-02,-1.28
4.924e-02,-1.28
4.926e-02,-1.28
4.928e-02,-1.2
4.930e-02,-1.2
4.932e-02,-1.12
4.934e-02,-1.12
4.936e-02,-1.12
4.938e-02,-1.12
4.940e-02,-0.96
4.942e-02,-1.04
4.944e-02,-0.96
4.946e-02,-1.04
4.948e-02,-0.96
4.950e-02,-0.8
4.952e-02,-0.88
4.954e-02,-0.8
4.956e-02,-0.8
4.958e-02,-0.64
4.960e-02,-0.64
4.962e-02,-0.64
4.964e-02,-0.56
4.966e-02,-0.72
4.968e-02,-0.72
4.970e-02,-0.64
4.972e-02,-0.72
4.974e-02,-0.64
4.976e-02,-0.48
4.978e-02,-0.4
4.980e-02,-0.48
4.982e-02,-0.4
4.984e-02,-0.4
4.986e-02,-0.32
4.988e-02,-0.32
4.990e-02,-0.24
4.992e-02,-0.16
4.994e-02,-0.24
4.996e-02,-0.16
4.998e-02,-0.16
5.000e-02,-0.16
5.002e-02,-0.08
5.004e-02,0
5.006e-02,-0.08
5.008e-02,0
5.010e-02,0
5.012e-02,0
5.014e-02,0.08
5.016e-02,0
5.018e-02,0.08
5.020e-02,0.16
5.022e-02,-0.48
5.024e-02,-1.68
5.026e-02,-0.56
5.028e-02,-0.88
5.030e-02,-0.8
5.032e-02,-0.4
5.034e-02,0.08
5.036e-02,0.8
5.038e-02,0.64
5.040e-02,0.56
5.042e-02,0.64
5.044e-02,0.88
5.046e-02,0.96
5.048e-02,1.12
5.050e-02,1.44
5.052e-02,1.6
5.054e-02,1.84
5.056e-02,0.16
5.058e-02,0
5.060e-02,0.08
5.062e-02,0.32
5.064e-02,0.48
5.066e-02,0.56
5.068e-02,0.8
5.070e-02,0.48
5.072e-02,0.48
5.074e-02,0.4
5.076e-02,0.48
5.078e-02,0.72
5.080e-02,0.8
5.082e-02,0.72
5.084e-02,0.72
5.086e-02,0.88
5.088e-02,0.8
5.090e-02,1.04
5.092e-02,0.96
5.094e-02,0.8
5.096e-02,0.96
5.098e-02,0.96
5.100e-02,0.96
5.102e-02,0.96
5.104e-02,0.88
5.106e-02,1.04
5.108e-02,1.12
5.110e-02,1.2
5.112e-02,1.2
5.114e-02,1.2
5.116e-02,1.12
5.118e-02,1.2
5.120e-02,1.28
5.122e-02,1.36
5.124e-02,1.36
5.126e-02,1.44
5.128e-02,1.52
5.130e-02,1.44
5.132e-02,1.68
5.134e-02,1.52
5.136e-02,1.52
5.138e-02,1.6
5.140e-02,1.6
5.142e-02,1.6
5.144e-02,1.84
5.146e-02,1.68
5.148e-02,1.76
5.150e-02,1.76
5.152e-02,1.84
5.154e-02,1.84
5.156e-02,1.92
5.158e-02,2
5.160e-02,2
5.162e-02,1.84
5.164e-02,1.92
5.166e-02,1.92
5.168e-02,1.84
5.170e-02,1.76
5.172e-02,2.08
5.174e-02,2.08
5.176e-02,2.24
5.178e-02,2.32
5.180e-02,2.48
5.182e-02,2.24
5.184e-02,2.08
5.186e-02,2.16
5.188e-02,2.24
5.190e-02,2.24
5.192e-02,2.24
5.194e-02,2.24
5.196e-02,2.4
5.198e-02,2.32
5.200e-02,2.32
5.202e-02,2.48
5.204e-02,2.56
5.206e-02,2.56
5.208e-02,2.64
5.210e-02,2.48
5.212e-02,2.64
5.214e-02,2.64
5.216e-02,2.56
5.218e-02,2.8
5.220e-02,2.72
5.222e-02,2.8
5.224e-02,2.72
5.226e-02,2.96
5.228e-02,2.72
5.230e-02,2.8
5.232e-02,2.96
5.234e-02,2.88
5.236e-02,3.12
5.238e-02,3.04
5.240e-02,3.12
5.242e-02,3.12
5.244e-02,3.2
5.246e-02,3.12
5.248e-02,3.12
5.250e-02,3.2
5.252e-02,3.04
5.254e-02,3.36
5.256e-02,3.36
5.258e-02,3.28
5.260e-02,3.36
5.262e-02,3.36
5.264e-02,3.36
5.266e-02,3.36
5.268e-02,3.6
5.270e-02,3.28
5.272e-02,3.52
5.274e-02,3.28
5.276e-02,3.44
5.278e-02,3.44
5.280e-02,3.52
5.282e-02,3.6
5.284e-02,3.52
5.286e-02,3.6
5.288e-02,3.6
5.290e-02,3.68
5.292e-02,3.76
5.294e-02,3.84
5.296e-02,3.68
5.298e-02,3.76
5.300e-02,3.84
5.302e-02,3.68
5.304e-02,3.84
5.306e-02,3.84
5.308e-02,4
5.310e-02,3.84
5.312e-02,3.68
5.314e-02,3.84
5.316e-02,3.68
5.318e-02,4
5.320e-02,3.76
5.322e-02,4
5.324e-02,3.92
5.326e-02,4
5.328e-02,3.84
5.330e-02,3.92
5.332e-02,4
5.334e-02,4
5.336e-02,4
5.338e-02,3.92
5.340e-02,4.08
5.342e-02,4
5.344e-02,3.92
5.346e-02,4.08
5.348e-02,3.84
5.350e-02,3.84
5.352e-02,3.76
5.354e-02,4
5.356e-02,4
5.358e-02,4
5.360e-02,4
5.362e-02,3.92
5.364e-02,3.84
5.366e-02,3.92
5.368e-02,4.24
5.370e-02,4.32
5.372e-02,4.16
5.374e-02,4.08
5.376e-02,4.08
5.378e-02,4.24
5.380e-02,4.16
5.382e-02,4.32
5.384e-02,4.16
5.386e-02,4.32
5.388e-02,4.08
5.390e-02,4
5.392e-02,4
5.394e-02,4.08
5.396e-02,4.16
5.398e-02,4.08
5.400e-02,4.16
5.402e-02,4.08
5.404e-02,4
5.406e-02,4.16
5.408e-02,4.08
5.410e-02,4.16
5.412e-02,4
5.414e-02,4.08
5.416e-02,4.24
5.418e-02,4
5.420e-02,4.16
5.422e-02,3.92
5.424e-02,4
5.426e-02,3.92
5.428e-02,4.08
5.430e-02,4
5.432e-02,3.92
5.434e-02,3.92
5.436e-02,4
5.438e-02,4.16
5.440e-02,3.84
5.442e-02,4.16
5.444e-02,3.84
5.446e-02,3.92
5.448e-02,4.16
5.450e-02,4.08
5.452e-02,4.16
5.454e-02,3.92
5.456e-02,3.92
5.458e-02,3.84
5.460e-02,4
5.462e-02,4.16
5.464e-02,3.92
5.466e-02,4
5.468e-02,3.84
5.470e-02,4
5.472e-02,3.92
5.474e-02,4.16
5.476e-02,4
5.478e-02,4.08
5.480e-02,3.84
5.482e-02,4.08
5.484e-02,4.08
5.486e-02,3.84
5.488e-02,3.92
5.490e-02,3.92
5.492e-02,3.92
5.494e-02,4
5.496e-02,3.92
5.498e-02,3.92
5.500e-02,4.08
5.502e-02,3.92
5.504e-02,3.84
5.506e-02,3.84
5.508e-02,4
5.510e-02,3.92
5.512e-02,3.92
5.514e-02,3.92
5.516e-02,3.92
5.518e-02,3.84
5.520e-02,4.08
5.522e-02,3.92
5.524e-02,3.92
5.526e-02,3.84
5.528e-02,3.92
5.530e-02,4
5.532e-02,3.76
5.534e-02,3.84
5.536e-02,3.76
5.538e-02,3.76
5.540e-02,3.92
5.542e-02,3.92
5.544e-02,3.92
5.546e-02,3.84
5.548e-02,3.84
5.550e-02,3.84
5.552e-02,4
5.554e-02,3.76
5.556e-02,3.68
5.558e-02,3.68
5.560e-02,3.76
5.562e-02,4
5.564e-02,3.76
5.566e-02,3.68
5.568e-02,3.6
5.570e-02,3.76
5.572e-02,3.84
5.574e-02,3.76
5.576e-02,3.76
5.578e-02,3.68
5.580e-02,4
5.582e-02,3.68
5.584e-02,3.84
5.586e-02,3.76
5.588e-02,3.6
5.590e-02,3.52
5.592e-02,3.6
5.594e-02,3.76
5.596e-02,3.92
5.598e-02,3.76
5.600e-02,3.76
5.602e-02,3.6
5.604e-02,3.52
5.606e-02,3.52
5.608e-02,3.44
5.610e-02,3.36
5.612e-02,3.28
5.614e-02,3.44
5.616e-02,3.28
5.618e-02,3.28
5.620e-02,3.12
5.622e-02,2.96
5.624e-02,3.28
5.626e-02,2.96
5.628e-02,3.04
5.630e-02,3.12
5.632e-02,3.28
5.634e-02,3.04
5.636e-02,2.96
5.638e-02,2.96
5.640e-02,2.88
5.642e-02,2.88
5.644e-02,3.04
5.646e-02,2.72
5.648e-02,2.72
5.650e-02,2.8
5.652e-02,2.8
5.654e-02,2.72
5.656e-02,2.72
5.658e-02,2.56
5.660e-02,2.72
5.662e-02,2.56
5.664e-02,2.56
5.666e-02,2.48
5.668e-02,2.4
5.670e-02,2.48
5.672e-02,2.32
5.674e-02,2.4
5.676e-02,2.4
5.678e-02,2.16
5.680e-02,2.08
5.682e-02,2.32
5.684e-02,2.32
5.686e-02,2.32
5.688e-02,2.16
5.690e-02,2
5.692e-02,2.32
5.694e-02,2.24
5.696e-02,2.16
5.698e-02,2.08
5.700e-02,2.16
5.702e-02,2.08
5.704e-02,2
5.706e-02,2
5.708e-02,1.92
5.710e-02,2
5.712e-02,1.76
5.714e-02,1.92
5.716e-02,2
5.718e-02,1.92
5.720e-02,1.84
5.722e-02,2.08
5.724e-02,2
5.726e-02,1.76
5.728e-02,1.68
5.730e-02,1.6
5.732e-02,1.6
5.734e-02,1.6
5.736e-02,1.68
5.738e-02,1.68
5.740e-02,1.68
5.742e-02,1.68
5.744e-02,1.6
5.746e-02,1.6
5.748e-02,1.44
5.750e-02,1.52
5.752e-02,1.52
5.754e-02,1.28
5.756e-02,1.44
5.758e-02,1.44
5.760e-02,1.36
5.762e-02,1.28
5.764e-02,1.28
5.766e-02,1.12
5.768e-02,1.12
5.770e-02,1.04
5.772e-02,1.12
5.774e-02,1.12
5.776e-02,1.12
5.778e-02,1.04
5.780e-02,0.96
5.782e-02,1.04
5.784e-02,1.12
5.786e-02,0.96
5.788e-02,0.8
5.790e-02,0.72
5.792e-02,0.64
5.794e-02,0.8
5.796e-02,0.64
5.798e-02,0.72
5.800e-02,0.48
5.802e-02,0.56
5.804e-02,0.56
5.806e-02,0.8
5.808e-02,0.64
5.810e-02,0.56
5.812e-02,0.4
5.814e-02,0.24
5.816e-02,0.4
5.818e-02,0.4
5.820e-02,0.24
5.822e-02,0.4
5.824e-02,0.32
5.826e-02,0.24
5.828e-02,0.16
5.830e-02,0.32
5.832e-02,0.16
5.834e-02,0.16
5.836e-02,0
5.838e-02,0
5.840e-02,0
5.842e-02,0.08
5.844e-02,0.16
5.846e-02,-0.08
5.848e-02,-0.08
5.850e-02,-0.08
5.852e-02,0
5.854e-02,-0.08
5.856e-02,1.12
5.858e-02,1.68
5.860e-02,0.72
5.862e-02,1.36
5.864e-02,0.88
5.866e-02,0.48
5.868e-02,-0.16
5.870e-02,-0.96
5.872e-02,-0.56
5.874e-02,-0.64
5.876e-02,-0.64
5.878e-02,-0.96
5.880e-02,-1.12
5.882e-02,-1.04
5.884e-02,-1.44
5.886e-02,-1.68
5.888e-02,-0.8
5.890e-02,0.32
5.892e-02,-0.16
5.894e-02,-0.16
5.896e-02,-0.56
5.898e-02,-0.4
5.900e-02,-0.88
5.902e-02,-0.64
5.904e-02,-0.4
5.906e-02,-0.48
5.908e-02,-0.56
5.910e-02,-0.64
5.912e-02,-0.48
5.914e-02,-0.64
5.916e-02,-0.72
5.918e-02,-0.72
5.920e-02,-0.8
5.922e-02,-0.8
5.924e-02,-0.8
5.926e-02,-0.88
5.928e-02,-0.8
5.930e-02,-0.88
5.932e-02,-0.88
5.934e-02,-0.8
5.936e-02,-0.96
5.938e-02,-0.96
5.940e-02,-1.04
5.942e-02,-1.2
5.944e-02,-1.2
5.946e-02,-1.2
5.948e-02,-1.36
5.950e-02,-1.2
5.952e-02,-1.36
5.954e-02,-1.28
5.956e-02,-1.36
5.958e-02,-1.36
5.960e-02,-1.6
5.962e-02,-1.68
5.964e-02,-1.76
5.966e-02,-1.52
5.968e-02,-1.36
5.970e-02,-1.52
5.972e-02,-1.68
5.974e-02,-1.68
5.976e-02,-1.76
5.978e-02,-1.76
5.980e-02,-1.84
5.982e-02,-1.84
5.984e-02,-1.76
5.986e-02,-1.84
5.988e-02,-1.76
5.990e-02,-2
5.992e-02,-1.84
5.994e-02,-1.92
5.996e-02,-1.92
5.998e-02,-1.92
6.000e-02,-1.92
6.002e-02,-2
6.004e-02,-1.92
6.006e-02,-2
6.008e-02,-2.16
6.010e-02,-2.24
6.012e-02,-2.32
6.014e-02,-2.4
6.016e-02,-2.32
6.018e-02,-2.32
6.020e-02,-2.16
6.022e-02,-2.16
6.024e-02,-2.24
6.026e-02,-2.16
6.028e-02,-2.24
6.030e-02,-2.32
6.032e-02,-2.32
6.034e-02,-2.4
6.036e-02,-2.56
6.038e-02,-2.72
6.040e-02,-2.56
6.042e-02,-2.64
6.044e-02,-2.72
6.046e-02,-2.64
6.048e-02,-2.72
6.050e-02,-2.72
6.052e-02,-2.72
6.054e-02,-2.8
6.056e-02,-2.64
6.058e-02,-2.8
6.060e-02,-2.64
6.062e-02,-2.88
6.064e-02,-2.88
6.066e-02,-3.04
6.068e-02,-2.88
6.070e-02,-3.2
6.072e-02,-3.12
6.074e-02,-3.04
6.076e-02,-3.12
6.078e-02,-3.2
6.080e-02,-3.2
6.082e-02,-3.12
6.084e-02,-3.12
6.086e-02,-3.12
6.088e-02,-3.36
6.090e-02,-3.2
6.092e-02,-3.28
6.094e-02,-3.28
6.096e-02,-3.28
6.098e-02,-3.28
6.100e-02,-3.36
